4,9,2011,32,???,8,?????? ???????,4,????? ????? ????????,????? ????? ??? ?????? ???? ?????,-1750
4,9,2011,32,?????? ?????,8,?????? ???????,9,?????? ?????,????? ????? ??? ?????? ???? ?????,1750
10,68,2011,34,???? ??????? ????????,6,????? ????? ????? ????? ????,3,??????? ???????,????? ????? ????? ????? ????,-19359
10,68,2011,34,???? ??????? ????????,6,????? ????? ????? ????? ????,4,???????,????? ????? ????? ????? ????,19359
13,88,2011,13,?????? ?????,1,?????? ?????,25,????? ?????? ??????,"??? ???? ????? - 18.4 ???""? -????? ?????",-18393
13,89,2011,38,?????? ????? ????,4,?????? ????? ??????,4,"?????? ?????? ???""?",????? ???? ?????,3379
13,89,2011,38,?????? ????? ????,7,?????? ?????? ??????? ????,1,????? ??????? ????? ??????? ????,????? ???? ?????,18393
13,89,2011,38,?????? ????? ????,12,????? ????? ?????,3,?????? ??????? ????? ????? ?? ??????? - ????? ?????,????? ???? ?????,-3379
16,51,2011,25,????? ??????? ?????? ?????,1,??????? ?????,12,???????,????? ????? ?????? ?????,-1350
16,51,2011,25,????? ??????? ?????? ?????,1,??????? ?????,22,??????? ??????? ??? ????? ??????,????? ????? ?????? ?????,0
16,51,2011,25,????? ??????? ?????? ?????,1,??????? ?????,31,????? ?????? ????? ??? ?????? ??????,????? ????? ?????? ?????,0
16,51,2011,25,????? ??????? ?????? ?????,1,??????? ?????,32,??????? ??????? ???,????? ????? ?????? ?????,0
16,51,2011,25,????? ??????? ?????? ?????,1,??????? ?????,35,????? ??? ????? ??????? ???? ??????,????? ????? ?????? ?????,1350
26,191,2011,25,????? ??????? ?????? ?????,1,??????? ?????,11,?????,????? ??????,2951
26,191,2011,25,????? ??????? ?????? ?????,1,??????? ?????,12,???????,????? ??????,-2951
56,824,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,??????? ??? 50,-48700
56,824,2011,13,?????? ?????,1,?????? ?????,25,????? ?????? ??????,??????? ??? 50,-2165
56,825,2011,83,?????? ????? ?????,6,?????? ??????,3,????? ????? - ?????,??????? ???,50865
64,158,2011,05,???? ?????,10,"????? ??????? ??????? (??""?)",11,????? ?????? - ?? ???,"??? ??????? ????? ?????? ???""?",0
64,158,2011,05,???? ?????,20,???? ????? ??????,1,????? ???,"??? ??????? ????? ?????? ???""?",0
74,150,2011,83,?????? ????? ?????,6,?????? ??????,3,????? ????? - ?????,"?????""? - ???""?",-1502
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,1,??? ????,"??????? ???????+?????""?",88
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,2,??? ??????,"??????? ???????+?????""?",0
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,8,????? ??????,"??????? ???????+?????""?",0
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,9,????? ?????,"??????? ???????+?????""?",0
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,10,????????? ???? ???????,"??????? ???????+?????""?",0
74,151,2011,17,???? ??????? ??????,32,????? ????? ???????,1,?????,"??????? ???????+?????""?",597
